#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
0x00007f9c70228800, 0x00007f9c7022a800, 0x00007f9c7022c800, 0x00007f9c702d5800,
0x00007f9c703b2800, 0x00007f9c70469000, 0x00007f9c7081f000, 0x00007f9c70848000,
0x00007f9c706f8800, 0x00007f9bd0229800, 0x00007f9bd0556800, 0x00007f9bfc0e0000,
0x00007f9c0c09c800, 0x00007f9b8c028000, 0x00007f9b8c029000, 0x00007f9b8c02a800,
0x00007f9b8c02c800, 0x00007f9b8c02e800, 0x00007f9b8c030000, 0x00007f9b8c032000,
0x00007f9b8c034000, 0x00007f9b8c035800, 0x00007f9b8c037800, 0x00007f9b8c039800,
0x00007f9b8c03b000, 0x00007f9b60004000, 0x00007f9b54025000, 0x00007f9b54027000,
0x00007f9b54029000, 0x00007f9b5402a800, 0x00007f9b5402c800, 0x00007f9b5402e800,
0x00007f9b54030800, 0x00007f9b54032800, 0x00007f9b54034000, 0x00007f9b54036800,
0x00007f9b54038800, 0x00007f9b5403a000, 0x00007f9b240f2800, 0x00007f9b18038800,
0x00007f9b1803c800, 0x00007f9b1803d800, 0x00007f9b18065000, 0x00007f9b18066000,
0x00007f9b18067000, 0x00007f9b18067800, 0x00007f9b18068800, 0x00007f9b1806a000,
0x00007f9b1806b800, 0x00007f9b1806d800, 0x00007f9b1806f800, 0x00007f9b240f5000,
0x00007f9b1006d000, 0x00007f9b14074000, 0x00007f9b1c019000, 0x00007f9b1c022000,
0x00007f9b14026800, 0x00007f9b1c023000, 0x00007f9b14027800, 0x00007f9b1402a000,
0x00007f9b1c05a000, 0x00007f9b1c05c000, 0x00007f9b1402b800, 0x00007f9b1c05e000,
0x00007f9b1402d800, 0x00007f9b14030000, 0x00007f9b14032000, 0x00007f9b14034000,
0x00007f9b14036800, 0x00007f9b14038800, 0x00007f9b1c060000, 0x00007f9b1403b000,
0x00007f9b1c062800, 0x00007f9b1c064800, 0x00007f9b1c067000, 0x00007f9b1c069000,
0x00007f9b1c06b800, 0x00007f9b1003f800, 0x00007f9af4025800, 0x00007f9af4027800,
0x00007f9af4029800, 0x00007f9af402b800, 0x00007f9af402d800, 0x00007f9af402f800,
0x00007f9af4031800, 0x00007f9af4033800, 0x00007f9af4035800, 0x00007f9af4037800,
0x00007f9af4039800, 0x00007f9af403b800, 0x00007f9ba8007000, 0x00007f9bb4006000,
0x00007f9bbc005800, 0x00007f9bb01c8800, 0x00007f9bb8039800, 0x00007f9bb00e1000,
0x00007f9bb803b000, 0x00007f9bc4029000, 0x00007f9bb0405800, 0x00007f9bc402b800,
0x00007f9bb803d000, 0x00007f9bc402d000, 0x00007f9bb01c0000, 0x00007f9bc402f000,
0x00007f9bb803f000, 0x00007f9bc4031800, 0x00007f9bb0007800, 0x00007f9bc4033000,
0x00007f9bb8041000, 0x00007f9bc4035800, 0x00007f9bc4037000, 0x00007f9bb0131800,
0x00007f9bc4039800, 0x00007f9bb8043000, 0x00007f9bb8045800, 0x00007f9bb8047800,
0x00007f9bc403b000, 0x00007f9bb00c8000, 0x00007f9bc403d000, 0x00007f9bb8049000,
0x00007f9bb804b000, 0x00007f9bb804d000, 0x00007f9bb804f000, 0x00007f9bc403f000,
0x00007f9bb0134000, 0x00007f9bb0136000, 0x00007f9bb0138800, 0x00007f9bb0139000,
0x00007f9bb013b000, 0x00007f9ad8022800, 0x00007f9b68005800, 0x00007f9b5c005800,
0x00007f9b64003000, 0x00007f9b70001800, 0x00007f9b64003800, 0x00007f9b70028000,
0x00007f9b64029800, 0x00007f9b70029000, 0x00007f9b6402a000, 0x00007f9b6402c000,
0x00007f9b7002a800, 0x00007f9b6402d000, 0x00007f9b7002b800, 0x00007f9b6402e000,
0x00007f9b7002d000, 0x00007f9b7002e800, 0x00007f9b64030000, 0x00007f9b70030800,
0x00007f9b64031800, 0x00007f9b70031000, 0x00007f9b70033000, 0x00007f9b70034800,
0x00007f9b70036000, 0x00007f9b64032800, 0x00007f9b64034000, 0x00007f9b64036000,
0x00007f9b34006000, 0x00007f9b30004800, 0x00007f9b30029000, 0x00007f9b3002a000,
0x00007f9b3002b800, 0x00007f9b3002c800, 0x00007f9b3002e000, 0x00007f9b3002f000,
0x00007f9b30030000, 0x00007f9b30031800, 0x00007f9b30032800, 0x00007f9b30034000,
0x00007f9b30035000, 0x00007f9b6c003800, 0x00007f9b7003a000, 0x00007f9b78008000,
0x00007f9b7c001800, 0x00007f9b80004800, 0x00007f9b80028000, 0x00007f9b8002a800,
0x00007f9b8002c000, 0x00007f9b8002e000, 0x00007f9b80030000, 0x00007f9b74026800,
0x00007f9b74028000, 0x00007f9b7402a800, 0x00007f9b7402c000, 0x00007f9b80031000,
0x00007f9b80033000, 0x00007f9b7c028800, 0x00007f9b80035000, 0x00007f9b7402d800,
0x00007f9b80036800, 0x00007f9b7c02b000, 0x00007f9b80038800, 0x00007f9b8003a800,
0x00007f9b7402f000, 0x00007f9b74031800, 0x00007f9b74034000, 0x00007f9b74035800,
0x00007f9b74037800, 0x00007f9b74039000, 0x00007f9b7403b800, 0x00007f9b7c02c000,
0x00007f9b7c02e800, 0x00007f9b7c031000, 0x00007f9b7c032800, 0x00007f9b7c034000,
0x00007f9b7c035800, 0x00007f9b7c037000, 0x00007f9b7c039000, 0x00007f9b7c03a800,
0x00007f9c24007800, 0x00007f9c3c027000, 0x00007f9c3c028800, 0x00007f9c3c02a000,
0x00007f9c3c02b800, 0x00007f9c3c02c800, 0x00007f9c3c02e000, 0x00007f9c3c02f000,
0x00007f9c3c030800, 0x00007f9c3c031800, 0x00007f9c3c033000, 0x00007f9c3c034000,
0x00007f9c3c035800, 0x00007f9ad804c000, 0x00007f9adc012000, 0x00007f9ae4007800,
0x00007f9ae402e800, 0x00007f9ae4030000, 0x00007f9ae4031000, 0x00007f9ae4032800,
0x00007f9ae4033800, 0x00007f9ae4035000, 0x00007f9ae4036000, 0x00007f9ae4037800,
0x00007f9ae0005000, 0x00007f9ae4038800, 0x00007f9ae0007800, 0x00007f9ae4039000,
0x00007f9ae0009800, 0x00007f9ae403a000, 0x00007f9ae002f800, 0x00007f9ae0031000,
