#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
0x00007f6370228800, 0x00007f637022a800, 0x00007f637022c800, 0x00007f63702db800,
0x00007f6370393800, 0x00007f637044a000, 0x00007f6370771800, 0x00007f637076f800,
0x00007f6370770000, 0x00007f62cc21c000, 0x00007f62cc478000, 0x00007f62fc0c4000,
0x00007f630c07d800, 0x00007f628c001800, 0x00007f628c028000, 0x00007f628c02a000,
0x00007f628c02c000, 0x00007f628c02d800, 0x00007f628c030000, 0x00007f628c032000,
0x00007f628c034000, 0x00007f628c036000, 0x00007f628c038000, 0x00007f628c03a000,
0x00007f628c03c000, 0x00007f6254004000, 0x00007f6258025000, 0x00007f6258027000,
0x00007f6258029000, 0x00007f625802a800, 0x00007f625802c800, 0x00007f625802e800,
0x00007f6258030000, 0x00007f6258032000, 0x00007f6258034000, 0x00007f6258036000,
0x00007f6258038000, 0x00007f6258039800, 0x00007f621c108800, 0x00007f621c16b000,
0x00007f6220043000, 0x00007f6220045800, 0x00007f6220046800, 0x00007f622006d800,
0x00007f622006e800, 0x00007f622006f000, 0x00007f6220070800, 0x00007f6220072000,
0x00007f6220074000, 0x00007f6220076000, 0x00007f6220078000, 0x00007f622007a000,
0x00007f621c169800, 0x00007f62cea8b000, 0x00007f62ceabe800, 0x00007f62ceaf0800,
0x00007f62ceaf9800, 0x00007f621806e000, 0x00007f621806f800, 0x00007f61bc003000,
0x00007f6218070000, 0x00007f61b80ef800, 0x00007f61a8004000, 0x00007f619c025000,
0x0000562bc19ea000, 0x00007f619c027800, 0x0000562bc19ec000, 0x00007f619c029800,
0x0000562bc19ee800, 0x00007f619c02c000, 0x0000562bc19f0800, 0x00007f619c02e000,
0x0000562bc19f3000, 0x00007f619c030000, 0x0000562bc19f5000, 0x0000562bc19f7000,
0x00007f619c032000, 0x0000562bc19f9800, 0x00007f619c034800, 0x0000562bc19fb800,
0x00007f619c036800, 0x0000562bc19fd800, 0x00007f619c038800, 0x0000562bc19ff800,
0x00007f619c03a800, 0x0000562bc1a01800, 0x00007f619c03d000, 0x00007f6228006800,
0x00007f6224027800, 0x00007f6224029800, 0x00007f622402b800, 0x00007f622402d800,
0x00007f622402f800, 0x00007f6224031800, 0x00007f6224033800, 0x00007f6224035800,
0x00007f6224038000, 0x00007f622403a000, 0x00007f622403c800, 0x00007f622403f000,
0x00007f6320636000, 0x00007f631c14e800, 0x00007f6314005800, 0x00007f6330028000,
0x00007f6324025800, 0x00007f6324028000, 0x00007f632402a800, 0x00007f632402c800,
0x00007f632402e000, 0x00007f6324030000, 0x00007f633002a000, 0x00007f632c02f800,
0x00007f633002c000, 0x00007f6324031800, 0x00007f6324033800, 0x00007f633002e000,
0x00007f632c032000, 0x00007f632c034000, 0x00007f632c036000, 0x00007f633002f800,
0x00007f6324035800, 0x00007f6330031800, 0x00007f632c037800, 0x00007f632c039800,
0x00007f632c03b800, 0x00007f632c03d800, 0x00007f632c03f000, 0x00007f632c041000,
0x00007f632c043000, 0x00007f632c044800, 0x00007f6330033800, 0x00007f6330035000,
0x00007f6324037000, 0x00007f6330037800, 0x00007f6330038800, 0x00007f6324039800,
0x00007f633003a000, 0x00007f632403b000, 0x00007f633003c800, 0x00007f62c0007800,
0x00007f62b4017800, 0x00007f62bc032000, 0x00007f62bc033000, 0x00007f62bc034800,
0x00007f62bc036000, 0x00007f62bc037000, 0x00007f62bc038000, 0x00007f62bc039000,
0x00007f62bc03a800, 0x00007f62bc03b800, 0x00007f62bc03c800, 0x00007f62bc03d800,
0x00007f62bc03f000, 0x00007f62c8023000, 0x00007f62c8024000, 0x00007f62c8054800,
0x00007f62c8056000, 0x00007f62c8057000, 0x00007f62c8058000, 0x00007f62c8059000,
0x00007f62c805a800, 0x00007f62c805b800, 0x00007f62c805c800, 0x00007f62c805e000,
0x00007f62c805f000, 0x00007f6284009800, 0x00007f6290011000, 0x00007f6290039000,
0x00007f629003b000, 0x00007f629003d000, 0x00007f629003f000, 0x00007f6290041000,
0x00007f6290043000, 0x00007f6290045000, 0x00007f6290047000, 0x00007f6290049000,
0x00007f629004b000, 0x00007f629004d000, 0x00007f62bc00c800, 0x00007f62c806b000,
0x00007f62d0007000, 0x00007f62d002d800, 0x00007f62cc2b1800, 0x00007f62c4008000,
0x00007f62cc2b3800, 0x00007f62ceb85800, 0x00007f62d002f800, 0x00007f62dc001800,
0x00007f62ceb88000, 0x00007f62ceb89800, 0x00007f62dc02b000, 0x00007f62d0031000,
0x00007f62dc02d000, 0x00007f62dc02f800, 0x00007f62dc032000, 0x00007f62ceb8c000,
0x00007f62dc033800, 0x00007f62d0033000, 0x00007f62dc035000, 0x00007f62dc036800,
0x00007f62dc038000, 0x00007f62ceb2d800, 0x00007f62dc039000, 0x00007f62d0035000,
0x00007f62dc03a800, 0x00007f62dc03c800, 0x00007f62ceb56000, 0x00007f62d0037800,
0x00007f62ceb8d800, 0x00007f62d0039000, 0x00007f62ceb8f800, 0x00007f62d003a800,
0x00007f62ceb91800, 0x00007f62d003d000, 0x00007f62d003e800, 0x00007f62ceb94000,
0x00007f62d0041000, 0x00007f61e400b800, 0x00007f61e8009000, 0x00007f61f002a000,
0x00007f61f002b800, 0x00007f61f002d000, 0x00007f61ec029000, 0x00007f61f002e000,
0x00007f61ec02a800, 0x00007f61f002f000, 0x00007f61f0030000, 0x00007f61ec02b800,
0x00007f61f0031800, 0x00007f61ec02d000, 0x00007f61f0032800, 0x00007f61ec02d800,
