#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
0x00007fbcc4228800, 0x00007fbcc422a800, 0x00007fbcc422c800, 0x00007fbcc42d5800,
0x00007fbcc43db000, 0x00007fbcc44c1000, 0x00007fbcc4872000, 0x00007fbcc489c800,
0x00007fbcc47e8000, 0x00007fbc2c235000, 0x00007fbc2c416000, 0x00007fbc580c3800,
0x00007fbc04325800, 0x00007fbbe0001800, 0x00007fbbe0028000, 0x00007fbbe002a800,
0x00007fbbe002c800, 0x00007fbbe002e800, 0x00007fbbe0030800, 0x00007fbbe0032800,
0x00007fbbe0035000, 0x00007fbbe0037000, 0x00007fbbe0039000, 0x00007fbbe003b000,
0x00007fbbe003d000, 0x00007fbc041ef000, 0x00007fbc688f3800, 0x00007fbc6835c000,
0x00007fbc682ec000, 0x00007fbc682ed000, 0x00007fbc681b7000, 0x00007fbc68357800,
0x00007fbc68359800, 0x00007fbc6831d800, 0x00007fbc6831f000, 0x00007fbc68321000,
0x00007fbc68323000, 0x00007fbc681d8000, 0x00007fbb8010d000, 0x00007fbb80126000,
0x00007fbb54025800, 0x00007fbb54027000, 0x00007fbb54029000, 0x00007fbb5402b000,
0x00007fbb5402d000, 0x00007fbb5402e800, 0x00007fbb54031000, 0x00007fbb54033000,
0x00007fbb54035000, 0x00007fbb54037800, 0x00007fbb54039800, 0x00007fbb5403c000,
0x00007fbb70034800, 0x00007fbc2eab4000, 0x00007fbc2eae4800, 0x00007fbc2eb18000,
0x00007fbc2eb1f000, 0x00007fbb8c084000, 0x00007fbb0c00e000, 0x00007fbb08025000,
0x00007fbb04004000, 0x00007fbb08027000, 0x00007fbb08029800, 0x00007fbb0802b800,
0x00007fbb0802e000, 0x00007fbb00025000, 0x00007fbb08030000, 0x00007fbb00027800,
0x00007fbb00029800, 0x00007fbb08032000, 0x00007fbb08034800, 0x00007fbb08036800,
0x00007fbb0002c000, 0x00007fbb08038800, 0x00007fbb0002e000, 0x00007fbb0803b000,
0x00007fbb00030000, 0x00007fbb0803d000, 0x00007fbb00032800, 0x00007fbb00034800,
0x00007fbb00037000, 0x00007fbb00039000, 0x00007fbb0003b800, 0x00007fbb0003d800,
0x00007fbb8c085000, 0x00007fbb6c076800, 0x00007fbb8c0a0000, 0x00007fbb78006800,
0x00007fbb7402a000, 0x00007fbb7402b800, 0x00007fbb7402d800, 0x00007fbb7402f800,
0x00007fbb74031800, 0x00007fbb74033800, 0x00007fbb74035800, 0x00007fbb74037800,
0x00007fbb74039800, 0x00007fbb7403c000, 0x00007fbb7403e000, 0x00007fbb74040800,
0x00007fbbdc005800, 0x00007fbbd8005000, 0x00007fbbe0069800, 0x00007fbbe401a000,
0x00007fbbe006b800, 0x00007fbbec025800, 0x00007fbbec028000, 0x00007fbbec02a800,
0x00007fbbe006e000, 0x00007fbbe0070000, 0x00007fbbf4030000, 0x00007fbbe0072800,
0x00007fbbec02c800, 0x00007fbbe0074000, 0x00007fbbe0076800, 0x00007fbbf4032000,
0x00007fbbe0078800, 0x00007fbbec02f000, 0x00007fbbe007a000, 0x00007fbbf4034800,
0x00007fbbe007c000, 0x00007fbbec031000, 0x00007fbbe007e800, 0x00007fbbf4036000,
0x00007fbbe0080800, 0x00007fbbec033000, 0x00007fbbf4038000, 0x00007fbbec035000,
0x00007fbbf403a000, 0x00007fbbec037000, 0x00007fbbec039800, 0x00007fbbec03b800,
0x00007fbbec03d800, 0x00007fbbf403c800, 0x00007fbbf403e800, 0x00007fbbf4040800,
0x00007fbbf4042800, 0x00007fbbf4044800, 0x00007fbbf4046000, 0x00007fbb98006800,
0x00007fbb94010800, 0x00007fbba0029800, 0x00007fbba002b000, 0x00007fbba002d000,
0x00007fbba002e800, 0x00007fbba0030000, 0x00007fbba0031800, 0x00007fbba0032800,
0x00007fbba0034800, 0x00007fbba0036800, 0x00007fbba0038800, 0x00007fbba003a800,
0x00007fbba003c800, 0x00007fbb9c029800, 0x00007fbb9c02c000, 0x00007fbb9c02e000,
0x00007fbb9c030000, 0x00007fbb9c032000, 0x00007fbb9c034000, 0x00007fbb9c036000,
0x00007fbb9c038000, 0x00007fbb9c03a000, 0x00007fbb9c03c000, 0x00007fbb9c03e800,
0x00007fbb9c040000, 0x00007fbc1000d000, 0x00007fbc1c03b000, 0x00007fbc1c03c800,
0x00007fbc1c03e800, 0x00007fbc1c040000, 0x00007fbc1c042000, 0x00007fbc1c044000,
0x00007fbc1c045800, 0x00007fbc1c047800, 0x00007fbc1c049800, 0x00007fbc1c04b000,
0x00007fbc1c04d000, 0x00007fbc1c04f000, 0x00007fbc54007800, 0x00007fbc6000b000,
0x00007fbc5c98d800, 0x00007fbc681ce000, 0x00007fbc681b1800, 0x00007fbc681d7000,
0x00007fbc68226800, 0x00007fbc6402a800, 0x00007fbc6814d000, 0x00007fbc70026800,
0x00007fbc6402d000, 0x00007fbc70029000, 0x00007fbc68141800, 0x00007fbc7002a800,
0x00007fbc6402e800, 0x00007fbc7002c800, 0x00007fbc7002f000, 0x00007fbc70031000,
0x00007fbc70033000, 0x00007fbc70035800, 0x00007fbc68143800, 0x00007fbc70037800,
0x00007fbc70039000, 0x00007fbc64031000, 0x00007fbc7003b800, 0x00007fbc6809e800,
0x00007fbc7003c800, 0x00007fbc64032800, 0x00007fbc6809f800, 0x00007fbc64035000,
0x00007fbc64036800, 0x00007fbc680a2000, 0x00007fbc680a4000, 0x00007fbc681da000,
0x00007fbc64039800, 0x00007fbc6403b000, 0x00007fbc6403d800, 0x00007fbc6403f800,
0x00007fbc64041800, 0x00007fbb6c008800, 0x00007fbb70060800, 0x00007fbb78012800,
0x00007fbb78037000, 0x00007fbb74063000, 0x00007fbb78013000, 0x00007fbb78039000,
0x00007fbb74052800, 0x00007fbb74077800, 0x00007fbb7407a000, 0x00007fbb7407c000,
0x00007fbb7407e000, 0x00007fbb74080000, 0x00007fbb74082000, 0x00007fbb74084800,
0x00007fbb74086800, 0x00007fbb74088800, 0x00007fbb7408a800, 0x00007fbb7803b800,
0x00007fbb7803d000, 0x00007fbb7803f800, 0x00007fbb78041800, 0x00007fbb78043800,
0x00007fbb78046000, 0x00007fbb78048000, 0x00007fbb7804a000, 0x00007fbbec045000,
0x00007fbbe8028000, 0x00007fbbe802a000, 0x00007fbbe802b800, 0x00007fbbe802c800,
0x00007fbbe802e000, 0x00007fbbe802f800, 0x00007fbbe8030800, 0x00007fbbe8032000,
0x00007fbbe8033000, 0x00007fbbe8034800, 0x00007fbbe8036000, 0x00007fbbe8036800,
0x00007fbc3401a000, 0x00007fbc30007800, 0x00007fbc3c007800, 0x00007fbc38028800,
0x00007fbc3802a000, 0x00007fbc40028800, 0x00007fbc4002a000, 0x00007fbc4002b800,
0x00007fbc48028800, 0x00007fbc4802a000, 0x00007fbc3802b800, 0x00007fbc3802d000,
0x00007fbc4802c000, 0x00007fbc4802d000, 0x00007fbc4802e800, 0x00007fbc48030000,
0x00007fbc48031000, 0x00007fbc48032800, 0x00007fbc48034000, 0x00007fbc48035800,
0x00007fbc48036800, 0x00007fbc48038000, 0x00007fbc4002c800, 0x00007fbc3802e000,
0x00007fbc3802f800, 0x00007fbc38031800, 0x00007fbc38034000, 0x00007fbc38036000,
0x00007fbc38038000, 0x00007fbc3803a000, 0x00007fbc3803c000, 0x00007fbc4002d800,
0x00007fbc40030000, 0x00007fbc40032800, 0x00007fbc40034800, 0x00007fbc40036800,
