#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
0x00007f398c228800, 0x00007f398c22a800, 0x00007f398c22c800, 0x00007f398c2db800,
0x00007f398c3ba000, 0x00007f398c450800, 0x00007f398c776800, 0x00007f398c6d5800,
0x00007f398c81e800, 0x00007f38ec247000, 0x00007f38ec507000, 0x00007f39200d4800,
0x00007f3930091000, 0x00007f38a4001800, 0x00007f38a4028000, 0x00007f38a402a000,
0x00007f38a402c000, 0x00007f38a402d800, 0x00007f38a402f800, 0x00007f38a4031800,
0x00007f38a4033800, 0x00007f38a4035000, 0x00007f38a4037000, 0x00007f38a4039000,
0x00007f38a403a800, 0x00007f3930043800, 0x00007f39240ff800, 0x00007f3924101000,
0x00007f392419f000, 0x00007f39240fe000, 0x00007f39242ae800, 0x00007f392416e000,
0x00007f3924170000, 0x00007f3924172000, 0x00007f3924174000, 0x00007f39241f2800,
0x00007f39241f5000, 0x00007f39241f9000, 0x00007f38401cd000, 0x00007f38402d7800,
0x00007f3834052000, 0x00007f3834053000, 0x00007f3834053800, 0x00007f3834054800,
0x00007f3834055800, 0x00007f3834056800, 0x00007f3834058000, 0x00007f383405a000,
0x00007f383405c000, 0x00007f383405e000, 0x00007f383405f800, 0x00007f3834061800,
0x00007f38400e3800, 0x00007f383c792000, 0x00007f383c0b2800, 0x00007f383c134800,
0x00007f383c135800, 0x00007f383c0ca800, 0x00007f383c0cb800, 0x00007f383c050800,
0x00007f383c764800, 0x00007f383c79b000, 0x00007f383c0d7800, 0x00007f383c0d9000,
0x00007f383c7c6000, 0x00007f37d0004000, 0x00007f37dc025000, 0x00007f37dc027800,
0x00007f37dc029800, 0x00007f37dc02c000, 0x00007f37dc02e000, 0x00007f37dc030000,
0x00007f37dc032800, 0x00007f37dc034800, 0x00007f37dc036800, 0x00007f37dc039000,
0x00007f37dc03b000, 0x00007f37dc03d800, 0x00007f3840209800, 0x00007f383c110800,
0x00007f383c01c800, 0x00007f383c62c000, 0x00007f383c155000, 0x00007f383c619800,
0x00007f383c61b000, 0x00007f383c61d000, 0x00007f383c651000, 0x00007f383c653000,
0x00007f383c655000, 0x00007f383c657000, 0x00007f383c659800, 0x00007f38ec48c800,
0x00007f38f4038800, 0x00007f3904004800, 0x00007f3908025800, 0x00007f3908027800,
0x00007f3908029800, 0x00007f390802b800, 0x00007f390802d800, 0x00007f38fc004800,
0x00007f390802f800, 0x00007f38f4039800, 0x00007f38f403b800, 0x00007f3908031800,
0x00007f3908033800, 0x00007f3908036000, 0x00007f3930101800, 0x00007f3908038000,
0x00007f38f403d000, 0x00007f3908039000, 0x00007f39300a1000, 0x00007f390803b800,
0x00007f38f403e800, 0x00007f38f4041000, 0x00007f38f4043800, 0x00007f3930099000,
0x00007f38f4045000, 0x00007f393009a000, 0x00007f39300c8800, 0x00007f3930103800,
0x00007f38f4046800, 0x00007f393012a000, 0x00007f38f4048800, 0x00007f393012b800,
0x00007f38f404a800, 0x00007f393012e000, 0x00007f38f404c800, 0x00007f3930130000,
0x00007f3930132000, 0x00007f3930134800, 0x00007f3884001800, 0x00007f38402e1000,
0x00007f3890001800, 0x00007f388c026000, 0x00007f388c027000, 0x00007f388c028800,
0x00007f3890005800, 0x00007f388c029800, 0x00007f3890003800, 0x00007f388c02a800,
0x00007f389002c000, 0x00007f388c02b800, 0x00007f389002d000, 0x00007f388c02c800,
0x00007f388c02e000, 0x00007f388c02f800, 0x00007f388c030800, 0x00007f388c031800,
0x00007f388c032800, 0x00007f389002e000, 0x00007f389002f000, 0x00007f3890030800,
0x00007f3890031800, 0x00007f3890033000, 0x00007f3890034000, 0x00007f3890035000,
0x00007f3858004800, 0x00007f385402a800, 0x00007f385402c800, 0x00007f385402e000,
0x00007f385402f000, 0x00007f3854030800, 0x00007f3854032000, 0x00007f3854033000,
0x00007f3854034800, 0x00007f3854035800, 0x00007f3854037000, 0x00007f3854038000,
0x00007f385403a000, 0x00007f388c037000, 0x00007f3890039000, 0x00007f3898008000,
0x00007f3894028000, 0x00007f389c002000, 0x00007f389c003800, 0x00007f389c02d000,
0x00007f38a0001800, 0x00007f389c02e800, 0x00007f389c030800, 0x00007f389c033000,
0x00007f389402a000, 0x00007f389c035000, 0x00007f38a0028800, 0x00007f389c037000,
0x00007f389c039000, 0x00007f389402c000, 0x00007f389c03b800, 0x00007f389c03d000,
0x00007f389c03f800, 0x00007f38a002b000, 0x00007f38a002d000, 0x00007f38a002f000,
0x00007f38a0031000, 0x00007f389402e800, 0x00007f3894030000, 0x00007f38a0032800,
0x00007f3894032800, 0x00007f3894034000, 0x00007f38a0034000, 0x00007f3894036800,
0x00007f38a0036800, 0x00007f3894037800, 0x00007f38a0038000, 0x00007f3894039000,
0x00007f389403b800, 0x00007f38a003a800, 0x00007f389403e000, 0x00007f38a003c000,
0x00007f384020a800, 0x00007f394400f800, 0x00007f3944010800, 0x00007f3944036000,
0x00007f3944037000, 0x00007f3944038000, 0x00007f3944039800, 0x00007f394403a800,
0x00007f394403c000, 0x00007f394403d000, 0x00007f394403e800, 0x00007f394403f800,
0x00007f3944041000, 0x00007f37e0006000, 0x00007f37ec027000, 0x00007f37ec028800,
0x00007f37ec02a000, 0x00007f37ec02b800, 0x00007f37ec02c800, 0x00007f37ec02e000,
0x00007f37ec02f000, 0x00007f37ec030800, 0x00007f37ec032000, 0x00007f37ec033000,
0x00007f37ec034800, 0x00007f37ec035800, 0x00007f384024c800, 0x00007f390803e000,
0x00007f3908064800, 0x00007f3908066000, 0x00007f3908067800, 0x00007f3908069000,
0x00007f390806a000, 0x00007f390806b800, 0x00007f390806c800, 0x00007f390806e000,
0x00007f390806f800, 0x00007f3908070800, 0x00007f3908072000, 0x00007f394c005800,
0x00007f395001f800, 0x00007f3944056800, 0x00007f3954002000, 0x00007f3954004800,
0x00007f3954006800, 0x00007f395803b000, 0x00007f395803d000, 0x00007f395803f000,
0x00007f396002a800, 0x00007f3954007800, 0x00007f395402f000, 0x00007f396002b800,
0x00007f3958040000, 0x00007f396002d800, 0x00007f395402f800, 0x00007f396002f000,
0x00007f3958041000, 0x00007f3960030800, 0x00007f3960032000, 0x00007f3960033800,
0x00007f3960035000, 0x00007f3960036800, 0x00007f3954030800, 0x00007f3960037800,
0x00007f3960039000, 0x00007f396003b000, 0x00007f3958042800, 0x00007f3958044000,
0x00007f3958046000, 0x00007f3954031800, 0x00007f3954033800, 0x00007f3954035800,
0x00007f3954037000, 0x00007f3958047000, 0x00007f3958048800, 0x00007f3954038000,
0x00007f395804a800, 0x00007f395804c000, 0x00007f385c002000, 0x00007f3860004000,
0x00007f3868004800, 0x00007f3864028000, 0x00007f386402b000, 0x00007f386402d800,
0x00007f386402f000, 0x00007f3864031000, 0x00007f3864033000, 0x00007f3864035000,
0x00007f3868006800, 0x00007f386802e800, 0x00007f3868031000, 0x00007f3864037000,
0x00007f3868032800, 0x00007f3868034800, 0x00007f3868037000, 0x00007f3868039000,
0x00007f3864038000, 0x00007f386403a800, 0x00007f386403d000, 0x00007f386803a800,
0x00007f386403f800, 0x00007f386803c800, 0x00007f386803e800, 0x00007f3868041800,
0x00007f3830029000, 0x00007f382c007800, 0x00007f382c019800, 0x00007f382c01b000,
0x00007f382c057000, 0x00007f382c058800, 0x00007f382c059800, 0x00007f382c05b000,
0x00007f382c05c800, 0x00007f382c05e000, 0x00007f382c05f800, 0x00007f382c061000,
0x00007f382c062800, 0x00007f3864043800, 0x00007f3868046000, 0x00007f3870003000,
0x00007f3878004000, 0x00007f3878009000, 0x00007f3878030800, 0x00007f3878032000,
0x00007f3878033800, 0x00007f386c02a800, 0x00007f3878034800, 0x00007f3878036000,
0x00007f3878037800, 0x00007f3878039000, 0x00007f387803a800, 0x00007f3874008000,
0x00007f387803b000, 0x00007f386c02c000, 0x00007f386c02e000, 0x00007f386c030000,
0x00007f386c031800, 0x00007f387803c000, 0x00007f387400a000, 0x00007f3874005000,
0x00007f3874032000, 0x00007f3874033800, 0x00007f3874035000, 0x00007f3874036800,
0x00007f3874038000, 0x00007f3874039800, 0x00007f387403b000, 0x00007f387403d000,
0x00007f387403e800, 0x00007f386c032000, 0x00007f386c033800, 0x00007f386c034800,
0x00007f386c036000, 0x00007f386c038000, 0x00007f386c03a000, 0x00007f386c03b800,
0x00007f391c003800, 0x00007f3928003800, 0x00007f393015b000, 0x00007f393015d000,
0x00007f393015e800, 0x00007f3930160800, 0x00007f3930162000, 0x00007f3930164000,
0x00007f3930166000, 0x00007f3930168000, 0x00007f393016a800, 0x00007f393016c800,
0x00007f393016e800, 0x00007f3930170800, 0x00007f3924120000, 0x00007f39240f8000,
0x00007f3924212000, 0x00007f3924061000, 0x00007f39242b7000, 0x00007f3924204000,
0x00007f3924204800, 0x00007f3924207000, 0x00007f3924209000, 0x00007f3924103000,
0x00007f3924104800, 0x00007f3924106800, 0x00007f38e4004800, 0x00007f38e8008000,
0x00007f38f000b000, 0x00007f38f0009000, 0x00007f38f0032000, 0x00007f38ec3df800,
0x00007f38ec3de000, 0x00007f38ec259800, 0x00007f38ec25a800, 0x00007f38f0033000,
0x00007f38ec3e4000, 0x00007f38ec3d0800, 0x00007f38ec284000, 0x00007f38ec285800,
0x00007f38ec287000, 0x00007f38f0033800, 0x00007f38ec288000, 0x00007f38ec289800,
0x00007f38f0034800, 0x00007f38f0036800, 0x00007f38f0035800, 0x00007f38f0037800,
0x00007f38f0039000, 0x00007f38f003a800, 0x00007f38f003c000, 0x00007f38ec288800,
0x00007f3970714000, 0x00007f398c82a800, 0x00007f398c7b5000, 0x00007f398c82b800,
0x00007f398cbd1800, 0x00007f398cbd8000, 0x00007f398cbcd800, 0x00007f398cbcb000,
0x00007f398c772000, 0x00007f398c761000, 0x00007f398c866000, 0x00007f398c873000,
0x00007f398c86e800, 0x00007f3804007000, 0x00007f380c004000, 0x00007f380000a800,
0x00007f380800b000, 0x00007f3808008000, 0x00007f3808005000, 0x00007f3808030000,
0x00007f3808031000, 0x00007f3808032800, 0x00007f3814005800, 0x00007f3808034000,
0x00007f3810003800, 0x00007f3808036800, 0x00007f3814009000, 0x00007f3808038800,
0x00007f3810008800, 0x00007f380803a800, 0x00007f380803d800, 0x00007f381402f800,
0x00007f380803f800, 0x00007f3810030000, 0x00007f3810032800, 0x00007f3814030800,
0x00007f3810034800, 0x00007f3814033000, 0x00007f3814035800, 0x00007f3810035800,
0x00007f3814038000, 0x00007f3814039800, 0x00007f3810037800, 0x00007f3814038800,
0x00007f3810039800, 0x00007f381403d000, 0x00007f381003b800, 0x00007f381403f000,
0x00007f3814042000, 0x00007f381003d800, 0x00007f3810040800, 0x00007f381003f800,
0x00007f380c00c000, 0x00007f3808044000, 0x00007f3814041000, 0x00007f381406a000,
0x00007f3814069000, 0x00007f381406b000, 0x00007f381406c800, 0x00007f3810068800,
0x00007f381006a000, 0x00007f3810069800, 0x00007f381006b800, 0x00007f381006d000,
0x00007f381406e000, 0x00007f3814071000, 0x00007f3814070000, 0x00007f3814072000,
0x00007f3814073000, 0x00007f381006f800, 0x00007f3814074800, 0x00007f3810070800,
0x00007f3814076800, 0x00007f3810071800, 0x00007f3810073800, 0x00007f3810072800,
0x00007f3810075000, 0x00007f3810076000, 0x00007f37d0010000, 0x00007f37dc067000,
0x00007f37dc06a000, 0x00007f37dc068800, 0x00007f37dc06c000, 0x00007f37dc06e000,
0x00007f37dc070000, 0x00007f37dc072000, 0x00007f37dc074000, 0x00007f37dc075800,
0x00007f37dc077800, 0x00007f37dc079800, 0x00007f37dc07b000, 0x00007f3808048800,
0x00007f381407b000, 0x00007f381c005800, 0x00007f3810077800, 0x00007f3818004000,
0x00007f3820006800, 0x00007f382002f000, 0x00007f381009e000, 0x00007f38100a1000,
0x00007f38100a0000, 0x00007f38100a3000, 0x00007f38100a4800, 0x00007f3820007800,
0x00007f381802a000, 0x00007f3820031000, 0x00007f3820034800, 0x00007f3820033800,
0x00007f3820036800, 0x00007f3820038800, 0x00007f382003a800, 0x00007f38100a6800,
0x00007f382003c800, 0x00007f381802c000, 0x00007f382003f800, 0x00007f38100a9000,
0x00007f3820041800, 0x00007f381802e000, 0x00007f38100ab000, 0x00007f3818030000,
0x00007f38100ad000, 0x00007f3818032000, 0x00007f38100af000, 0x00007f38100b2800,
0x00007f3818034800, 0x00007f3818037800, 0x00007f3818036800, 0x00007f3818039800,
