#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
0x00007fafb4228800, 0x00007fafb422a800, 0x00007fafb422c800, 0x00007fafb42c3800,
0x00007fafb439a800, 0x00007fafb4478800, 0x00007fafb4851000, 0x00007fafb4782000,
0x00007fafb47e4800, 0x00007faf1c227800, 0x00007faf1c3d7000, 0x00007faf48173800,
0x00007faf4c022000, 0x00007faed0001800, 0x00007faed0028000, 0x00007faed002a000,
0x00007faed002c000, 0x00007faed002d800, 0x00007faed002f800, 0x00007faed0031800,
0x00007faed0033800, 0x00007faed0035000, 0x00007faed0037000, 0x00007faed0039000,
0x00007faed003a800, 0x00007faf4c02a000, 0x00007faedc008000, 0x00007faedc009800,
0x00007faedc02c800, 0x00007faedc02e800, 0x00007faedc030000, 0x00007faedc032000,
0x00007faedc034000, 0x00007faedc036000, 0x00007faedc037800, 0x00007faedc039800,
0x00007faedc03b800, 0x00007faedc03f800, 0x00007fae600ef800, 0x00007fae6405c800,
0x00007fae6405d800, 0x00007fae6405e800, 0x00007fae6405f000, 0x00007fae64060000,
0x00007fae64060800, 0x00007fae64062000, 0x00007fae64063800, 0x00007fae64065800,
0x00007fae64067000, 0x00007fae64069000, 0x00007fae6406b000, 0x00007faf58048000,
0x00007fae5c2c0000, 0x00007fae6008e000, 0x00007fae600f0800, 0x00007fae600f1800,
0x00007fae60096000, 0x00007fae60096800, 0x00007fae6011d000, 0x00007fae6011d800,
0x00007fae6011e800, 0x00007fae6011f800, 0x00007fae60120800, 0x00007fae60122000,
0x00007fae5807d800, 0x00007fae60124000, 0x00007fae5800d800, 0x00007fae58047000,
0x00007fae5802e800, 0x00007fae58071000, 0x00007fae5803e800, 0x00007fae5804f000,
0x00007fae58079000, 0x00007fae5807e800, 0x00007fae58063000, 0x00007fae58065000,
0x00007fae58067800, 0x00007fae5c018800, 0x00007fae34025800, 0x00007fae34028000,
0x00007fae3402a000, 0x00007fae3402c000, 0x00007fae3402e000, 0x00007fae34030000,
0x00007fae34032000, 0x00007fae34034000, 0x00007fae34036800, 0x00007fae34038800,
0x00007fae3403b000, 0x00007fae3403d000, 0x00007fae6012a000, 0x00007fae6c006800,
0x00007fae74027800, 0x00007fae68007800, 0x00007fae7402a000, 0x00007fae7402c000,
0x00007fae7402e000, 0x00007fae74030800, 0x00007fae74032800, 0x00007fae74035000,
0x00007fae74037800, 0x00007fae74039800, 0x00007fae7403c000, 0x00007fae7403e000,
0x00007fae74040800, 0x00007fae70027800, 0x00007fae78027800, 0x00007fae7802a000,
0x00007fae7802c000, 0x00007fae7802e800, 0x00007fae78031000, 0x00007fae78033000,
0x00007fae78035800, 0x00007fae78037800, 0x00007fae7803a000, 0x00007fae7803c800,
0x00007fae7803e800, 0x00007fae78040800, 0x00007fae70029800, 0x00007fae7002c000,
0x00007fae7002e800, 0x00007fae70030800, 0x00007fae70032800, 0x00007fae70034800,
0x00007fae70037000, 0x00007fae70039000, 0x00007fae7003b000, 0x00007fae7003d000,
0x00007fae7003f000, 0x00007faf38025800, 0x00007faf582cc000, 0x00007fae94013000,
0x00007fae9002a800, 0x00007fae9002c000, 0x00007fae9c028000, 0x00007fae9c029800,
0x00007fae9002d800, 0x00007fae9c02b000, 0x00007fae9002e800, 0x00007fae9002f800,
0x00007fae9c02c000, 0x00007fae9c02d000, 0x00007fae90031000, 0x00007fae9c02f000,
0x00007fae9c030000, 0x00007fae90032000, 0x00007fae9c031000, 0x00007fae90033000,
0x00007fae9c032000, 0x00007fae90034800, 0x00007fae9c033000, 0x00007fae90036000,
0x00007fae9c035000, 0x00007fae90037800, 0x00007fae9c036000, 0x00007fae90038800,
0x00007fae58036800, 0x00007fae64093800, 0x00007fae64094800, 0x00007fae64095800,
0x00007fae64096800, 0x00007fae64097800, 0x00007fae64098800, 0x00007fae64099000,
0x00007fae6409a800, 0x00007fae6409b800, 0x00007fae6409d000, 0x00007fae6409d800,
0x00007fae6409e800, 0x00007faf582cd000, 0x00007fae9003d000, 0x00007fae9802e800,
0x00007fae9c03b800, 0x00007fae98030000, 0x00007fae98031000, 0x00007faea4028800,
0x00007fae98032800, 0x00007fae98034000, 0x00007fae98035000, 0x00007faeac026800,
0x00007fae98036000, 0x00007fae98037000, 0x00007faea402a000, 0x00007fae98038000,
0x00007faeac028000, 0x00007fae98038800, 0x00007faea402b000, 0x00007fae9803a000,
0x00007faeac029000, 0x00007fae9803b000, 0x00007faea402c000, 0x00007faeac02a000,
0x00007faeac02b800, 0x00007faeac02d800, 0x00007faeac02f800, 0x00007faeac031800,
0x00007faea402e000, 0x00007faeac032800, 0x00007faea402f800, 0x00007faea4031800,
0x00007faea4034000, 0x00007faeac033800, 0x00007faea4035800, 0x00007faeac035000,
0x00007faea4036800, 0x00007faeac037800, 0x00007faea4039000, 0x00007faea403b000,
0x00007faf582d3000, 0x00007faf50016800, 0x00007faf4c2e9800, 0x00007faf4c2ea000,
0x00007faf4c180800, 0x00007faf4c181800, 0x00007faf4c20e800, 0x00007faf5831a000,
0x00007faf4c1e0000, 0x00007faf4c1e0800, 0x00007faf4c138800, 0x00007faf4c1fe800,
0x00007faf4c1ff000, 0x00007faf4c052800, 0x00007faf58072800, 0x00007faf4c053000,
0x00007faf58059000, 0x00007faf5805a000, 0x00007faf5805c000, 0x00007faf5805d800,
0x00007faf5805f000, 0x00007faf5831b000, 0x00007faf5831c800, 0x00007faf5831e800,
0x00007faf58320800, 0x00007faf58323000, 0x00007faf14003800, 0x00007faf10006800,
0x00007faf1002e000, 0x00007faf1002e800, 0x00007faf1000e800, 0x00007faf10030800,
0x00007faf10032000, 0x00007faf10033800, 0x00007faf10034800, 0x00007faf10036000,
0x00007faf10037000, 0x00007faf10038800, 0x00007faf1003a000, 0x00007faf54003800,
0x00007faf58330800, 0x00007faf68497800, 0x00007faf60007000, 0x00007faf5c0d1000,
0x00007faf5c70a800, 0x00007faf5c70c800, 0x00007faf5c70e000, 0x00007faf5c70f800,
0x00007faf6839d000, 0x00007faf5c711000, 0x00007faf5c712800, 0x00007faf5c713800,
0x00007faf5c715000, 0x00007faf5c716800, 0x00007faf5c717800, 0x00007faf70007000,
0x00007faf7002d000, 0x00007faf5c718800, 0x00007faf683c4800, 0x00007faf683c5800,
