#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
0x00007f0974228800, 0x00007f097422a800, 0x00007f097422c800, 0x00007f09742db800,
0x00007f09743aa800, 0x00007f0974470800, 0x00007f097484a000, 0x00007f0974797800,
0x00007f09746f9000, 0x00007f08d4246000, 0x00007f08d44e9000, 0x00007f090808e000,
0x00007f08ac2eb000, 0x00007f0890001800, 0x00007f0890028800, 0x00007f089002a000,
0x00007f089002c000, 0x00007f089002e000, 0x00007f089002f800, 0x00007f0890031800,
0x00007f0890033800, 0x00007f0890036000, 0x00007f0890038000, 0x00007f0890039800,
0x00007f089003b800, 0x00007f08ac269800, 0x00007f0918707800, 0x00007f0918180000,
0x00007f0918289800, 0x00007f091823d800, 0x00007f0918301800, 0x00007f09181fd000,
0x00007f091829b800, 0x00007f09183ab000, 0x00007f09183da800, 0x00007f0918d83000,
0x00007f0918d84800, 0x00007f0918429800, 0x00007f083410e800, 0x00007f08340ed000,
0x00007f0808025800, 0x00007f0808027800, 0x00007f0808029800, 0x00007f080802b800,
0x00007f080802d800, 0x00007f080802f800, 0x00007f0808031800, 0x00007f0808034000,
0x00007f0808036000, 0x00007f0808038000, 0x00007f080803a000, 0x00007f080803c000,
0x00007f0820019800, 0x00007f0818466800, 0x00007f081402b000, 0x00007f081402e000,
0x00007f081402f000, 0x00007f0814056000, 0x00007f0814057000, 0x00007f081c02b000,
0x00007f081c042800, 0x00007f0814058000, 0x00007f081c043000, 0x00007f081405a000,
0x00007f081c07d000, 0x00007f081405c000, 0x00007f081c07e800, 0x00007f081405e000,
0x00007f081c080800, 0x00007f0814060800, 0x00007f081c082800, 0x00007f0814062800,
0x00007f081c085000, 0x00007f0814065000, 0x00007f081c087000, 0x00007f081c089800,
0x00007f081c08b800, 0x00007f081c08e000, 0x00007f0818011800, 0x00007f0824023000,
0x00007f0824025000, 0x00007f082402e000, 0x00007f082402e800, 0x00007f0824032800,
0x00007f0824033800, 0x00007f082405a000, 0x00007f082405c800, 0x00007f082405e800,
0x00007f0824060800, 0x00007f0824063000, 0x00007f0824065000, 0x00007f085c004800,
0x00007f0850004800, 0x00007f0864025800, 0x00007f0860025800, 0x00007f0858004800,
0x00007f0860027800, 0x00007f0864027800, 0x00007f0860029800, 0x00007f0864029800,
0x00007f086002c000, 0x00007f086002e800, 0x00007f0860030800, 0x00007f0860032800,
0x00007f0874025800, 0x00007f086402c000, 0x00007f0874027800, 0x00007f0860034800,
0x00007f087402a000, 0x00007f086402e800, 0x00007f087402c000, 0x00007f0860036800,
0x00007f087402e000, 0x00007f0864030800, 0x00007f087402f800, 0x00007f0860039000,
0x00007f0874032000, 0x00007f0864032800, 0x00007f0864035000, 0x00007f0874034000,
0x00007f086003b000, 0x00007f0874036000, 0x00007f0874038000, 0x00007f0864037000,
0x00007f087403a800, 0x00007f086003c800, 0x00007f087403c000, 0x00007f0864038800,
0x00007f086403a800, 0x00007f086403c800, 0x00007f080c006000, 0x00007f08d6ab1000,
0x00007f08d6adf000, 0x00007f08d6b12800, 0x00007f08d6b19000, 0x00007f084c002800,
0x00007f084c004000, 0x00007f0848002800, 0x00007f084c005800, 0x00007f0864044000,
0x00007f0858006800, 0x00007f086c029000, 0x00007f0860066000, 0x00007f086c02a800,
0x00007f0860067000, 0x00007f086c02b000, 0x00007f0860068800, 0x00007f086c02c800,
0x00007f0860069800, 0x00007f086c02e000, 0x00007f086006b000, 0x00007f086c02f800,
0x00007f086006c800, 0x00007f086c030800, 0x00007f086006d800, 0x00007f086006f800,
0x00007f086c032800, 0x00007f0860071000, 0x00007f086c033800, 0x00007f0860072000,
0x00007f086c035000, 0x00007f0860073800, 0x00007f0860075000, 0x00007f086c036800,
0x00007f086c038000, 0x00007f0818439000, 0x00007f08dc03a800, 0x00007f08dc03b800,
0x00007f08dc03d800, 0x00007f08dc03f000, 0x00007f08dc040800, 0x00007f08dc042800,
0x00007f08dc044000, 0x00007f08dc046000, 0x00007f08dc048000, 0x00007f08dc049800,
0x00007f08dc04b800, 0x00007f08dc04d800, 0x00007f091c7e7800, 0x00007f0928453000,
0x00007f0924006000, 0x00007f0930028000, 0x00007f093002a800, 0x00007f093002d000,
0x00007f092c030000, 0x00007f0934010000, 0x00007f093417f800, 0x00007f0934182000,
0x00007f0934184000, 0x00007f0934186000, 0x00007f0934188000, 0x00007f092c032000,
0x00007f093002e800, 0x00007f092c034800, 0x00007f0934189800, 0x00007f092c036000,
0x00007f0930030000, 0x00007f092c038000, 0x00007f093418b000, 0x00007f092c03a800,
0x00007f0930032800, 0x00007f092c03c000, 0x00007f093418d000, 0x00007f092c03e800,
0x00007f0930034000, 0x00007f0930036800, 0x00007f092c040800, 0x00007f093418f000,
0x00007f0934191800, 0x00007f092c042800, 0x00007f0930039000, 0x00007f092c044800,
0x00007f0934193800, 0x00007f092c046800, 0x00007f093003a000, 0x00007f093003c800,
0x00007f093003f000, 0x00007f084401b800, 0x00007f0838009800, 0x00007f084002c000,
0x00007f084002e800, 0x00007f0840031000, 0x00007f0840033000, 0x00007f084c02c800,
0x00007f0840034800, 0x00007f084c02e800, 0x00007f0840036000, 0x00007f0840039000,
0x00007f084c030800, 0x00007f084003b800, 0x00007f084c033000, 0x00007f084003c800,
0x00007f084003f000, 0x00007f084c034800, 0x00007f084c037800, 0x00007f084c03a000,
0x00007f084c03c000, 0x00007f084c03e000, 0x00007f084c040000, 0x00007f0840041800,
0x00007f084c041800, 0x00007f0840042800, 0x00007f084c043000, 0x00007f08bc006800,
0x00007f08c4008800, 0x00007f08d002e000, 0x00007f08c800b000, 0x00007f08c0019800,
0x00007f08cc02a800, 0x00007f08d002f000, 0x00007f08cc02d000, 0x00007f08e0032800,
0x00007f08e0035000, 0x00007f08d6afe000, 0x00007f08e0038000, 0x00007f08cc02e800,
0x00007f08d0030800, 0x00007f08cc031000, 0x00007f08cc033800, 0x00007f08e003a000,
0x00007f08d433f800, 0x00007f08e003b800, 0x00007f08cc036000, 0x00007f08cc037800,
0x00007f08cc03a000, 0x00007f08cc03c000, 0x00007f08cc03e000, 0x00007f08cc040000,
0x00007f08d0033800, 0x00007f08cc042800, 0x00007f08e003e000, 0x00007f08d6b63800,
0x00007f08d6b65800, 0x00007f08d6b68000, 0x00007f08d6b6a000, 0x00007f08d6b6c000,
