#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=44083, tid=45007
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.44083)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:42:32 2020 IST elapsed time: 103 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9214003800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=45007, stack(0x00007f91b0e86000,0x00007f91b0f87000)]

Stack: [0x00007f91b0e86000,0x00007f91b0f87000],  sp=0x00007f91b0f853c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10159  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f93049ea808 [0x00007f93049ea7c0+0x0000000000000048]
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f91b0f853c0 is pointing into the stack for thread: 0x00007f9214003800
RBP=0x0 is NULL
RSI=0x00007f91b0f85280 is pointing into the stack for thread: 0x00007f9214003800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f91b0f85518 is pointing into the stack for thread: 0x00007f9214003800
R14=0x00007f915e8e7008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so at 0x00007f915e8e5000
R15=0x00007f9214003800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f91b0f853c0, RBP=0x0000000000000000, RSI=0x00007f91b0f85280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f91b0f85518, R14=0x00007f915e8e7008, R15=0x00007f9214003800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f91b0f853c0)
0x00007f91b0f853c0:   0000000000000000 0000000000000000
0x00007f91b0f853d0:   0000000000000000 0000000000000000
0x00007f91b0f853e0:   0000000000000000 0000000000000000
0x00007f91b0f853f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f927408d1e0, length=1448, elements={
0x00007f9314026000, 0x00007f931420d800, 0x00007f9314211800, 0x00007f9314226800,
0x00007f9314228800, 0x00007f931422a800, 0x00007f931422c800, 0x00007f93142d3800,
0x00007f93143ba000, 0x00007f931446f800, 0x00007f9314849000, 0x00007f9314820800,
0x00007f9314795800, 0x00007f9270246000, 0x00007f927049f000, 0x00007f92a80ac000,
0x00007f92b82ec000, 0x00007f922c001800, 0x00007f922c028000, 0x00007f922c02a000,
0x00007f922c02c000, 0x00007f922c02d800, 0x00007f922c02f800, 0x00007f922c031800,
0x00007f922c033800, 0x00007f922c035000, 0x00007f922c037800, 0x00007f922c039800,
0x00007f922c03b800, 0x00007f92ac075000, 0x00007f92b8391800, 0x00007f92b83b2800,
0x00007f92b83b3800, 0x00007f92b8392800, 0x00007f92b8393000, 0x00007f92b8329800,
0x00007f92b832a000, 0x00007f92b832b000, 0x00007f92b832c000, 0x00007f92b832c800,
0x00007f92b832d800, 0x00007f92b832f000, 0x00007f91c4121000, 0x00007f91c4182800,
0x00007f91bc054000, 0x00007f91bc055000, 0x00007f91bc056000, 0x00007f91bc056800,
0x00007f91bc057800, 0x00007f91bc058800, 0x00007f91bc05a000, 0x00007f91bc05c000,
0x00007f91bc05e000, 0x00007f91bc060000, 0x00007f91bc061800, 0x00007f91bc063800,
0x00007f91c803b000, 0x00007f91c408c000, 0x00007f91ac1bd000, 0x00007f91ac008800,
0x00007f91ac009800, 0x00007f91ac011800, 0x00007f91ac01f800, 0x00007f91c0006800,
0x00007f91ac021800, 0x00007f91c005b800, 0x00007f91ac023800, 0x00007f91ac026000,
0x00007f91ac028000, 0x00007f91ac1be000, 0x00007f91c005c800, 0x00007f91ac1c0000,
0x00007f91c0024000, 0x00007f91ac1c2000, 0x00007f91c001c000, 0x00007f91c0036000,
0x00007f91c0013800, 0x00007f91c0066800, 0x00007f91c0068800, 0x00007f91c006a800,
0x00007f91c006c800, 0x00007f91c006f000, 0x00007f91bc027800, 0x00007f91c84ad000,
0x00007f91c8011000, 0x00007f91c80c9800, 0x00007f91c80cb800, 0x00007f91c80cd800,
0x00007f91c80cf800, 0x00007f91c832d000, 0x00007f91c832f000, 0x00007f91c8331000,
0x00007f91c8333000, 0x00007f91c8335000, 0x00007f91c8337000, 0x00007f9278018000,
0x00007f927c00a800, 0x00007f9280025800, 0x00007f9290025800, 0x00007f9284004800,
0x00007f9290027800, 0x00007f9290029800, 0x00007f9280027800, 0x00007f929002b800,
0x00007f92a8970000, 0x00007f929002d800, 0x00007f9280029800, 0x00007f929002f800,
0x00007f92a8975000, 0x00007f9290031000, 0x00007f928002b800, 0x00007f9290033000,
0x00007f92a8995000, 0x00007f9290035000, 0x00007f928002d800, 0x00007f9290037000,
0x00007f92a8997000, 0x00007f92a8989000, 0x00007f9290038800, 0x00007f928002f800,
0x00007f929003b000, 0x00007f92a898b000, 0x00007f9280031000, 0x00007f92a899d800,
0x00007f92a899f800, 0x00007f92a89a5800, 0x00007f92a89a7800, 0x00007f92a89a9800,
0x00007f92a89ab800, 0x00007f9280033000, 0x00007f9280035800, 0x00007f9280037800,
0x00007f9280039800, 0x00007f928003b800, 0x00007f9214003800, 0x00007f9272a7f000,
0x00007f9272aaf000, 0x00007f9272ae2000, 0x00007f9272ae9000, 0x00007f9260015000,
0x00007f9260013000, 0x00007f926c01d800, 0x00007f9260009000, 0x00007f927801c800,
0x00007f9284007000, 0x00007f9280062000, 0x00007f9280063000, 0x00007f9280064800,
0x00007f9280065800, 0x00007f9280066800, 0x00007f9280067800, 0x00007f9280069000,
0x00007f928006a000, 0x00007f928006b000, 0x00007f928006c000, 0x00007f928006d800,
0x00007f928006e800, 0x00007f9290063800, 0x00007f9290065000, 0x00007f9290066800,
0x00007f9290067800, 0x00007f9290068800, 0x00007f9290069800, 0x00007f929006b000,
0x00007f929006c000, 0x00007f929006d800, 0x00007f929006e800, 0x00007f9290070000,
0x00007f9290071000, 0x00007f9258023000, 0x00007f926400d800, 0x00007f926000a800,
0x00007f925c01d800, 0x00007f927402b800, 0x00007f9268028000, 0x00007f926c042000,
0x00007f9272b18000, 0x00007f9268029000, 0x00007f927402c800, 0x00007f926802a000,
0x00007f92705d8000, 0x00007f926c043000, 0x00007f9272af8000, 0x00007f926802b000,
0x00007f927402d000, 0x00007f926802c800, 0x00007f9272af9000, 0x00007f926c044000,
0x00007f9272b15800, 0x00007f926802d800, 0x00007f927402e000, 0x00007f927402f800,
0x00007f9274031000, 0x00007f926802e800, 0x00007f9272a7c800, 0x00007f926c045000,
0x00007f9272a7d000, 0x00007f9268030000, 0x00007f9274032000, 0x00007f9268031000,
0x00007f9272b43800, 0x00007f926c046800, 0x00007f9272b44000, 0x00007f9268032000,
0x00007f9274032800, 0x00007f9268033000, 0x00007f9272b45000, 0x00007f926c047800,
0x00007f9272b46000, 0x00007f9268035000, 0x00007f9274034000, 0x00007f9272b47800,
0x00007f926c048800, 0x00007f9274035000, 0x00007f926c04a000, 0x00007f9274036800,
0x00007f926c04b000, 0x00007f9274037800, 0x00007f926c04c800, 0x00007f926c04e000,
0x00007f926c050000, 0x00007f91c4088800, 0x00007f91c8005800, 0x00007f91d0004000,
0x00007f91cc032000, 0x00007f91d0031800, 0x00007f91cc033000, 0x00007f91cc035000,
0x00007f91d0033000, 0x00007f91d0035800, 0x00007f91d0037800, 0x00007f91cc036800,
0x00007f91d0039800, 0x00007f91cc038000, 0x00007f91cc03a800, 0x00007f91cc03c800,
0x00007f91d003a800, 0x00007f91cc03e000, 0x00007f91d003c800, 0x00007f91cc03f800,
0x00007f91cc042000, 0x00007f91cc044800, 0x00007f91cc046800, 0x00007f91d003e800,
0x00007f91d0041000, 0x00007f91d0043800, 0x00007f91d0045800, 0x00007f9190062000,
0x00007f919c003800, 0x00007f919c005800, 0x00007f919c02f000, 0x00007f919c030800,
0x00007f919c032000, 0x00007f919c033000, 0x00007f919c034800, 0x00007f919c035800,
0x00007f919c037000, 0x00007f919c038800, 0x00007f919c039800, 0x00007f919c03b000,
0x00007f91cc04c000, 0x00007f91d400c000, 0x00007f91d8008800, 0x00007f91e002d800,
0x00007f91dc004000, 0x00007f91dc02e000, 0x00007f91dc02e800, 0x00007f91dc006000,
0x00007f91dc030800, 0x00007f91e002e800, 0x00007f91e002f800, 0x00007f91e0031000,
0x00007f91dc02f800, 0x00007f91e8002800, 0x00007f91dc032000, 0x00007f91dc033800,
0x00007f91dc035000, 0x00007f91dc036800, 0x00007f91dc037800, 0x00007f91dc039000,
0x00007f91e0032000, 0x00007f91e8004800, 0x00007f91e0032800, 0x00007f91e8006800,
0x00007f91e0033800, 0x00007f91e802c800, 0x00007f91e0035800, 0x00007f91e802e000,
0x00007f91e0036000, 0x00007f91e802f000, 0x00007f91e0038000, 0x00007f91e8031000,
0x00007f91e0038800, 0x00007f91e8032000, 0x00007f91e8033800, 0x00007f91e8035800,
0x00007f91e003a000, 0x00007f91e8036800, 0x00007f91e8037800, 0x00007f9278023800,
0x00007f928401b000, 0x00007f9280098800, 0x00007f928009b000, 0x00007f9290096800,
0x00007f9290099000, 0x00007f928009d800, 0x00007f929009b800, 0x00007f929009c800,
0x00007f928009e000, 0x00007f92800a0800, 0x00007f929009e800, 0x00007f92800a3800,
0x00007f92800a5000, 0x00007f92800a7800, 0x00007f92800a9800, 0x00007f92800ab800,
0x00007f92800ad800, 0x00007f92800af800, 0x00007f92900a0000, 0x00007f92900a2800,
0x00007f92900a5000, 0x00007f92900a7000, 0x00007f92900a9800, 0x00007f92900ab000,
0x00007f92900ad000, 0x00007f9248190000, 0x00007f9254043000, 0x00007f9254044800,
0x00007f9254046000, 0x00007f9254047800, 0x00007f9254049000, 0x00007f925404a800,
0x00007f925404c000, 0x00007f925404d800, 0x00007f925404f000, 0x00007f9254050800,
0x00007f9254052000, 0x00007f9254053800, 0x00007f92800b4000, 0x00007f92900b1800,
0x00007f928800b000, 0x00007f9298006800, 0x00007f9298031000, 0x00007f9298009000,
0x00007f9298033000, 0x00007f92a83a3800, 0x00007f92a4027000, 0x00007f9298031800,
0x00007f9298034800, 0x00007f9298036000, 0x00007f9298037800, 0x00007f92a4029000,
0x00007f92a83a4800, 0x00007f92a4029800, 0x00007f9298038800, 0x00007f92a402a800,
0x00007f92a83a5000, 0x00007f92a402c000, 0x00007f9298039000, 0x00007f92a402d000,
0x00007f92a83a6000, 0x00007f92a402e000, 0x00007f929803a000, 0x00007f92a402f000,
0x00007f92a83a7000, 0x00007f92a4030800, 0x00007f929803b000, 0x00007f92a4032800,
0x00007f92a4034000, 0x00007f92a4035800, 0x00007f92a83a7800, 0x00007f92a83a8800,
0x00007f92a83aa000, 0x00007f92a83ab000, 0x00007f92a83ac800, 0x00007f92a83ae000,
0x00007f92a83af800, 0x00007f91a0003800, 0x00007f91a8007800, 0x00007f91ac1cd800,
0x00007f91ac18b800, 0x00007f91b8045800, 0x00007f91ac1cc000, 0x00007f91ac18e000,
0x00007f91b800d800, 0x00007f91ac190000, 0x00007f91b8014800, 0x00007f91b806e000,
0x00007f91ac191000, 0x00007f91b806f000, 0x00007f91ac192800, 0x00007f91b8070000,
0x00007f91ac194800, 0x00007f91b8073000, 0x00007f91ac196800, 0x00007f91b8075000,
0x00007f91b8076800, 0x00007f91ac198800, 0x00007f91b8079800, 0x00007f91ac19b000,
0x00007f91ac19d000, 0x00007f91b807a000, 0x00007f91b807c800, 0x00007f917c00f000,
0x00007f9170008000, 0x00007f917800f000, 0x00007f917800c800, 0x00007f9184006800,
0x00007f917800a800, 0x00007f9184030800, 0x00007f9178034800, 0x00007f9184032000,
0x00007f9178036000, 0x00007f9178037800, 0x00007f9184033000, 0x00007f9178039000,
0x00007f9184034000, 0x00007f9184036000, 0x00007f9178039800, 0x00007f9184037000,
0x00007f9184039000, 0x00007f917803a800, 0x00007f917803c000, 0x00007f917803b800,
0x00007f9184038000, 0x00007f917803e800, 0x00007f9184039800, 0x00007f918403b800,
0x00007f918403b000, 0x00007f91e400a800, 0x00007f91f002a000, 0x00007f91f002c000,
0x00007f91f002b000, 0x00007f91f002d000, 0x00007f91f002e000, 0x00007f91f002f800,
0x00007f91f0030800, 0x00007f91f0031800, 0x00007f91f0032800, 0x00007f91f0034000,
0x00007f91f0035000, 0x00007f91f0036000, 0x00007f922400e000, 0x00007f9228010000,
0x00007f921c007000, 0x00007f9230044800, 0x00007f9230046800, 0x00007f922c074800,
0x00007f9230045800, 0x00007f9238017000, 0x00007f9230047800, 0x00007f922c075000,
0x00007f922c077000, 0x00007f9230049000, 0x00007f9238014800, 0x00007f923004a000,
0x00007f922c078000, 0x00007f923004c000, 0x00007f923803c800, 0x00007f923004e800,
0x00007f9230051000, 0x00007f9230050800, 0x00007f922c079800, 0x00007f9230053800,
