#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
0x00007f10a4228800, 0x00007f10a422a800, 0x00007f10a422c800, 0x00007f10a42eb800,
0x00007f10a43b2800, 0x00007f10a4490000, 0x00007f10a485e000, 0x00007f10a47b6800,
0x00007f10a4840000, 0x00007f1008250000, 0x00007f100862d800, 0x00007f1030070000,
0x00007f0fdc315000, 0x00007f0fc8001800, 0x00007f0fc8028800, 0x00007f0fc802a800,
0x00007f0fc802c800, 0x00007f0fc802e800, 0x00007f0fc8031000, 0x00007f0fc8032800,
0x00007f0fc8034800, 0x00007f0fc8036800, 0x00007f0fc8038800, 0x00007f0fc803b000,
0x00007f0fc803c800, 0x00007f0fdc26c800, 0x00007f1040172000, 0x00007f1040110800,
0x00007f10400cc800, 0x00007f10402d0800, 0x00007f10403c7000, 0x00007f1040091800,
0x00007f104058c800, 0x00007f104059e800, 0x00007f1040509800, 0x00007f104050b000,
0x00007f104049c800, 0x00007f10405d9000, 0x00007f0f5810d000, 0x00007f0f5816f800,
0x00007f0f38025800, 0x00007f0f38027000, 0x00007f0f38029000, 0x00007f0f3802b000,
0x00007f0f3802d000, 0x00007f0f3802e800, 0x00007f0f38031000, 0x00007f0f38033000,
0x00007f0f38034800, 0x00007f0f38037000, 0x00007f0f38039000, 0x00007f0f3803b000,
0x00007f0f640a1000, 0x00007f0f4800b000, 0x00007f0fdc353000, 0x00007f0fdc185800,
0x00007f0fdc186000, 0x00007f0fdc13f800, 0x00007f0f40063800, 0x00007f0fdc140800,
0x00007f0f40067000, 0x00007f0fdc128800, 0x00007f0f40068000, 0x00007f0fdc10f000,
0x00007f0f400a1000, 0x00007f0fdc134000, 0x00007f0f400a2800, 0x00007f0f400a5000,
0x00007f0fdc357800, 0x00007f0fdc1cb000, 0x00007f0f400a7000, 0x00007f0fdc1cc800,
0x00007f0f400a9000, 0x00007f0f400ab800, 0x00007f0f400ad800, 0x00007f0fdc1ce800,
0x00007f0f400b0000, 0x00007f0f400b2000, 0x00007f0f482d6000, 0x00007f0f54020800,
0x00007f0f54022000, 0x00007f0f54028000, 0x00007f0f5402c800, 0x00007f0f54053000,
0x00007f0f54054000, 0x00007f0f54055000, 0x00007f0f54056800, 0x00007f0f54059000,
0x00007f0f5405b000, 0x00007f0f5405d800, 0x00007f0f5405f800, 0x00007f0f9000e800,
0x00007f0f84004800, 0x00007f0f8c004800, 0x00007f0f94025800, 0x00007f0f94027800,
0x00007f0f98025800, 0x00007f0f94029800, 0x00007f0f98027800, 0x00007f0f98029800,
0x00007f0f9802c000, 0x00007f0f9802e000, 0x00007f0fa0025800, 0x00007f0f9402c000,
0x00007f0fa0027800, 0x00007f0f98030000, 0x00007f0fa0029800, 0x00007f0fa002c000,
0x00007f0f9402e000, 0x00007f0fa002e000, 0x00007f0f98032000, 0x00007f0fa0030000,
0x00007f0f94030000, 0x00007f0fa0032800, 0x00007f0f98034800, 0x00007f0f98036800,
0x00007f0f98038800, 0x00007f0f9803a800, 0x00007f0f9803d000, 0x00007f0fa0034800,
0x00007f0f94032000, 0x00007f0f94034000, 0x00007f0f94036000, 0x00007f0f94038000,
0x00007f0f9403a000, 0x00007f0f9403c000, 0x00007f0fa0036800, 0x00007f0fa0038800,
0x00007f0fa003b000, 0x00007f0fa003c800, 0x00007f0f3803f800, 0x00007f1008517800,
0x00007f100aae8000, 0x00007f100ab18000, 0x00007f100ab21000, 0x00007f0f7c002800,
0x00007f0f7c004000, 0x00007f0f88002000, 0x00007f0f7c005800, 0x00007f0f98042800,
0x00007f0f48336000, 0x00007f0f94063000, 0x00007f0f94064000, 0x00007f0f94065800,
0x00007f0f94067000, 0x00007f0f94068800, 0x00007f0f94069800, 0x00007f0f9406b000,
0x00007f0f9406c800, 0x00007f0f9406e000, 0x00007f0f9406f000, 0x00007f0f94070800,
0x00007f0f94072000, 0x00007f0fa0066000, 0x00007f0fa0067000, 0x00007f0fa0068800,
0x00007f0fa006a000, 0x00007f0fa006b000, 0x00007f0fa006c800, 0x00007f0fa006e000,
0x00007f0fa006f800, 0x00007f0fa0071000, 0x00007f0fa0072800, 0x00007f0fa0074000,
0x00007f0fa0075800, 0x00007f0f48250800, 0x00007f100ab69000, 0x00007f100ab6a800,
0x00007f100ab6c800, 0x00007f100ab6e800, 0x00007f100ab70000, 0x00007f100ab72000,
0x00007f100ab73800, 0x00007f100ab75800, 0x00007f100ab77800, 0x00007f100ab79000,
0x00007f100ab7b000, 0x00007f100ab7d000, 0x00007f104c05d000, 0x00007f1048005000,
0x00007f1050040000, 0x00007f105c7f0800, 0x00007f1058026800, 0x00007f105ce27800,
0x00007f1064005000, 0x00007f106402a800, 0x00007f1058028000, 0x00007f106402c000,
0x00007f105c753000, 0x00007f106402d800, 0x00007f1064030000, 0x00007f105802a000,
0x00007f1064032800, 0x00007f1064034000, 0x00007f105c6fe000, 0x00007f1064036800,
0x00007f1064038000, 0x00007f106403a800, 0x00007f106403c800, 0x00007f106403e000,
0x00007f105802c000, 0x00007f105802e000, 0x00007f105c3dd800, 0x00007f1058030800,
0x00007f105c627000, 0x00007f1058032000, 0x00007f105c530000, 0x00007f105caa2800,
0x00007f105ce62800, 0x00007f1058034000, 0x00007f1058036000, 0x00007f1058038800,
0x00007f105c9e7000, 0x00007f105803a800, 0x00007f105c9e8800, 0x00007f105803b800,
0x00007f105c0bf000, 0x00007f0f640a2000, 0x00007f0f5816d800, 0x00007f0f60002800,
0x00007f0f6002b000, 0x00007f0f6002d800, 0x00007f0f6c028000, 0x00007f0f6c02b000,
0x00007f0f6c02d800, 0x00007f0f6002f800, 0x00007f0f6c02f000, 0x00007f0f60031000,
0x00007f0f60033000, 0x00007f0f60035800, 0x00007f0f60037800, 0x00007f0f6c030800,
0x00007f0f60039800, 0x00007f0f6c033000, 0x00007f0f6c035000, 0x00007f0f6c037800,
0x00007f0f6c039800, 0x00007f0f6c03b800, 0x00007f0f6003b000, 0x00007f0f6003d800,
