#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
0x00007f7ba8228800, 0x00007f7ba822a800, 0x00007f7ba822c800, 0x00007f7ba82db800,
0x00007f7ba839a800, 0x00007f7ba8478800, 0x00007f7ba879e000, 0x00007f7ba881d800,
0x00007f7ba87dd800, 0x00007f7b10250000, 0x00007f7b104b3800, 0x00007f7b34064000,
0x00007f7ae0309000, 0x00007f7acc001800, 0x00007f7acc02a000, 0x00007f7acc02c000,
0x00007f7acc02e000, 0x00007f7acc02f800, 0x00007f7acc031800, 0x00007f7acc033800,
0x00007f7acc035800, 0x00007f7acc037000, 0x00007f7acc039000, 0x00007f7acc03b000,
0x00007f7acc03c800, 0x00007f7ae027d800, 0x00007f7b44436800, 0x00007f7b44376800,
0x00007f7b44299000, 0x00007f7b444fc000, 0x00007f7b442e9000, 0x00007f7b44615000,
0x00007f7b44058800, 0x00007f7b4405a000, 0x00007f7b44528800, 0x00007f7b44551000,
0x00007f7b44552800, 0x00007f7b44554800, 0x00007f7a60109800, 0x00007f7a60126800,
0x00007f7a54054000, 0x00007f7a54054800, 0x00007f7a54055800, 0x00007f7a54056000,
0x00007f7a54057000, 0x00007f7a54058000, 0x00007f7a54059800, 0x00007f7a5405b800,
0x00007f7a5405d800, 0x00007f7a5405f000, 0x00007f7a54061000, 0x00007f7a54063000,
0x00007f7a64081000, 0x00007f7a60191000, 0x00007f7a60192000, 0x00007f7a60192800,
0x00007f7a60193800, 0x00007f7a60194000, 0x00007f7a60195000, 0x00007f7a60196000,
0x00007f7a60196800, 0x00007f7a60197800, 0x00007f7a60198800, 0x00007f7a60199000,
0x00007f7a6019a800, 0x000055ca276e5000, 0x00007f79f4025000, 0x00007f79f4027000,
0x00007f79f4029000, 0x00007f79f402b000, 0x00007f79f402d800, 0x00007f79f402f800,
0x00007f79f4032000, 0x00007f79f4034000, 0x00007f79f4036000, 0x00007f79f4038800,
0x00007f79f403a800, 0x00007f79f403d000, 0x00007f7ae0355000, 0x00007f7ae8025800,
0x00007f7ae8028000, 0x00007f7ae802a000, 0x00007f7ae802c000, 0x00007f7ae802e000,
0x00007f7ae8030000, 0x00007f7ae8032000, 0x00007f7ae8034000, 0x00007f7ae8036000,
0x00007f7ae8038000, 0x00007f7ae803a000, 0x00007f7ae803c000, 0x00007f7b20004800,
0x00007f7b28004800, 0x00007f7b34624800, 0x00007f7b40025800, 0x00007f7b40028000,
0x00007f7b3c025800, 0x00007f7b3c028000, 0x00007f7b3c02a800, 0x00007f7b48018800,
0x00007f7b3c02c000, 0x00007f7b4002a000, 0x00007f7b3c02e000, 0x00007f7b48050800,
0x00007f7b48b53000, 0x00007f7b48b43000, 0x00007f7b3c030000, 0x00007f7b4002b800,
0x00007f7b3c031800, 0x00007f7b48a92800, 0x00007f7b3c033800, 0x00007f7b4002d800,
0x00007f7b3c035800, 0x00007f7b48090800, 0x00007f7b4825e000, 0x00007f7b3c038000,
0x00007f7b4002f800, 0x00007f7b3c039800, 0x00007f7b48260000, 0x00007f7b3c03c000,
0x00007f7b40031800, 0x00007f7b40034000, 0x00007f7b40036000, 0x00007f7b48261800,
0x00007f7b40038800, 0x00007f7b48264000, 0x00007f7b40039800, 0x00007f7b48265800,
0x00007f7b4003c000, 0x00007f7b48267000, 0x00007f7a64021000, 0x00007f7ac0012000,
0x00007f7acc06f800, 0x00007f7acc070800, 0x00007f7acc072000, 0x00007f7acc073800,
0x00007f7acc075000, 0x00007f7acc076800, 0x00007f7ac8025800, 0x00007f7acc078000,
0x00007f7ac8027800, 0x00007f7acc079000, 0x00007f7ac8029000, 0x00007f7acc07a800,
0x00007f7ac802a000, 0x00007f7acc07c000, 0x00007f7ac802b800, 0x00007f7acc07d800,
0x00007f7ac802d000, 0x00007f7acc07e800, 0x00007f7ac802e800, 0x00007f7ac8030000,
0x00007f7ac8032000, 0x00007f7ac8033000, 0x00007f7ac8034800, 0x00007f7ac8036000,
0x00007f7abc005800, 0x00007f7ab8028800, 0x00007f7ab8029800, 0x00007f7ab802a800,
0x00007f7ab802c000, 0x00007f7ab802d000, 0x00007f7ab802e000, 0x00007f7ab802f800,
0x00007f7ab8030800, 0x00007f7ab8032000, 0x00007f7ab8033000, 0x00007f7ab8034800,
0x00007f7ab8035800, 0x00007f7af8009000, 0x00007f7af401f800, 0x00007f7b00009000,
0x00007f7afc00b800, 0x00007f7afc010800, 0x00007f7afc011000, 0x00007f7b08027800,
0x00007f7b08029800, 0x00007f7b0802b000, 0x00007f7b0802c000, 0x00007f7b0802d800,
0x00007f7afc012000, 0x00007f7afc038800, 0x00007f7afc039000, 0x00007f7b0802e000,
0x00007f7b0402b000, 0x00007f7b0802f000, 0x00007f7afc03a000, 0x00007f7afc03b000,
0x00007f7b0802f800, 0x00007f7b0402b800, 0x00007f7b08031000, 0x00007f7afc03c000,
0x00007f7b08032000, 0x00007f7b0402d000, 0x00007f7b0402e800, 0x00007f7b04030000,
0x00007f7b04031000, 0x00007f7b04032800, 0x00007f7b04033800, 0x00007f7b04035000,
0x00007f7b04037000, 0x00007f7b08033800, 0x00007f7b08035800, 0x00007f7afc03d000,
0x00007f7b04039000, 0x00007f7afc03e000, 0x00007f7b04039800, 0x00007f7afc03f800,
0x00007f7a64013000, 0x00007f7a14003800, 0x00007f7a10027000, 0x00007f7a1c027800,
0x00007f7a10028800, 0x00007f7a1c028800, 0x00007f7a10029800, 0x00007f7a1c02a800,
0x00007f7a1002b000, 0x00007f7a1c02b800, 0x00007f7a1002d000, 0x00007f7a1c02d800,
0x00007f7a1002e000, 0x00007f7a1c02e800, 0x00007f7a1002f800, 0x00007f7a1c030000,
0x00007f7a10031800, 0x00007f7a1c031800, 0x00007f7a10032800, 0x00007f7a1c032800,
0x00007f7a1c034800, 0x00007f7a1c036800, 0x00007f7a1c038000, 0x00007f7a10034000,
0x00007f7a10036800, 0x00007f7a10039000, 0x00007f7a00006000, 0x00007f7a0c027000,
0x00007f7a0c028800, 0x00007f7a0c02a800, 0x00007f7a0c02b800, 0x00007f7a0c02d000,
