#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
0x00007ff2ac228800, 0x00007ff2ac22a800, 0x00007ff2ac22c800, 0x00007ff2ac2db800,
0x00007ff2ac3c2800, 0x00007ff2ac490800, 0x00007ff2ac83d000, 0x00007ff2ac852800,
0x00007ff2ac86a000, 0x00007ff21422a800, 0x00007ff21448f800, 0x00007ff2380eb800,
0x00007ff2482d9800, 0x00007ff1c8001800, 0x00007ff1c8028800, 0x00007ff1c802a000,
0x00007ff1c802c000, 0x00007ff1c802e000, 0x00007ff1c8030000, 0x00007ff1c8031800,
0x00007ff1c8033800, 0x00007ff1c8036000, 0x00007ff1c8037800, 0x00007ff1c8039800,
0x00007ff1c803b800, 0x00007ff248364000, 0x00007ff24c010800, 0x00007ff24c404000,
0x00007ff24c264000, 0x00007ff24c59b000, 0x00007ff24c1a4800, 0x00007ff24c1a6800,
0x00007ff24c1a8000, 0x00007ff24c1aa000, 0x00007ff24c1ac000, 0x00007ff24c021800,
0x00007ff24c023000, 0x00007ff24c025000, 0x00007ff164114000, 0x00007ff164175000,
0x00007ff15c057000, 0x00007ff15c057800, 0x00007ff15c058800, 0x00007ff15c059000,
0x00007ff15c05a000, 0x00007ff15c05b000, 0x00007ff15c05c000, 0x00007ff15c05d800,
0x00007ff15c05f800, 0x00007ff15c061800, 0x00007ff15c063800, 0x00007ff15c065800,
0x00007ff164098000, 0x00007ff216b03000, 0x00007ff216b33800, 0x00007ff216b65000,
0x00007ff216b6e000, 0x00007ff0f4001000, 0x00007ff0f4003000, 0x00007ff0f8003000,
0x00007ff0f400b000, 0x00007ff0ec191000, 0x000055602ffd8000, 0x000055602ffda000,
0x00007ff0e0008800, 0x000055602ffdc000, 0x000055602ffde000, 0x000055602ffe0000,
0x000055602ffe2000, 0x00007ff0e802b000, 0x000055602ffe4000, 0x000055602ffe6000,
0x000055602ffe8000, 0x000055602ffea000, 0x000055602ffec000, 0x000055602ffee000,
0x00007ff0e802c800, 0x00007ff0e802e800, 0x00007ff0e8030800, 0x00007ff0e8033000,
0x00007ff0e8035800, 0x00007ff0e8037800, 0x00007ff0e8039800, 0x00007ff0e803b800,
0x00007ff0e803d800, 0x00007ff0e803f800, 0x00007ff0e8041800, 0x00007ff194004800,
0x00007ff190025800, 0x00007ff190028000, 0x00007ff19002a000, 0x00007ff19002c800,
0x00007ff19002e800, 0x00007ff190030800, 0x00007ff190033000, 0x00007ff190035000,
0x00007ff190037800, 0x00007ff19003a000, 0x00007ff19003c000, 0x00007ff19003e800,
0x00007ff1c804a000, 0x00007ff1d4042000, 0x00007ff1dc030800, 0x00007ff1dc0bb000,
0x00007ff1dc015800, 0x00007ff1d0030800, 0x00007ff1d802d800, 0x00007ff1dc018000,
0x00007ff1f4025800, 0x00007ff1d8030000, 0x00007ff1dc01a800, 0x00007ff1dc01c800,
0x00007ff1dc01e800, 0x00007ff1dc020800, 0x00007ff1dc023000, 0x00007ff1dc025000,
0x00007ff1dc027000, 0x00007ff1dc029000, 0x00007ff1f4028000, 0x00007ff1d8032000,
0x00007ff1f402a000, 0x00007ff1d8033800, 0x00007ff1d8036000, 0x00007ff1d8038000,
0x00007ff1d803a000, 0x00007ff1d803c000, 0x00007ff1d803e000, 0x00007ff1d8040000,
0x00007ff1d8042000, 0x00007ff1d8043800, 0x00007ff1f402c000, 0x00007ff1f402d800,
0x00007ff1f4030000, 0x00007ff1f4032000, 0x00007ff1f4034000, 0x00007ff1f4036800,
0x00007ff1f4038800, 0x00007ff1f403a800, 0x00007ff1f403c800, 0x00007ff1f4041000,
0x00007ff1e8015800, 0x00007ff1f0036800, 0x00007ff1f000d800, 0x00007ff1f000a800,
0x00007ff1f0012000, 0x00007ff1f0012800, 0x00007ff1f0013800, 0x00007ff1f0044000,
0x00007ff1f0045000, 0x00007ff1f0046800, 0x00007ff1f0047800, 0x00007ff1f0048800,
0x00007ff1f0049800, 0x00007ff1fc02d000, 0x00007ff1fc02e800, 0x00007ff1fc02f800,
0x00007ff1fc031000, 0x00007ff1fc032000, 0x00007ff1fc033000, 0x00007ff1fc034000,
0x00007ff1fc035800, 0x00007ff1fc036800, 0x00007ff1fc03a800, 0x00007ff1fc03b000,
0x00007ff1fc03c000, 0x00007ff1b8007000, 0x00007ff1c4002000, 0x00007ff1c4006000,
0x00007ff1c4004800, 0x00007ff1c402d000, 0x00007ff1c402d800, 0x00007ff1c402f000,
0x00007ff1c4030000, 0x00007ff1c4031800, 0x00007ff1c4032800, 0x00007ff1c4034000,
0x00007ff1c4034800, 0x00007ff1c4035800, 0x00007ff1f800b000, 0x00007ff204008800,
0x00007ff1fc068000, 0x00007ff200018800, 0x00007ff20000b800, 0x00007ff200047000,
0x00007ff20c027800, 0x00007ff20802c000, 0x00007ff200048000, 0x00007ff20802d000,
0x00007ff20c029800, 0x00007ff20802e000, 0x00007ff20802f800, 0x00007ff200048800,
0x00007ff208030800, 0x00007ff20c02a000, 0x00007ff208031800, 0x00007ff200049800,
0x00007ff208032800, 0x00007ff20c02b800, 0x00007ff208034000, 0x00007ff20004a800,
0x00007ff208035000, 0x00007ff20c02c800, 0x00007ff208036800, 0x00007ff20004b800,
0x00007ff208038000, 0x00007ff20c02e800, 0x00007ff20803a000, 0x00007ff20004d800,
0x00007ff20c030800, 0x00007ff20004f000, 0x00007ff20c032800, 0x00007ff200051800,
0x00007ff200053000, 0x00007ff20c034800, 0x00007ff20c036000, 0x00007ff20c038800,
0x00007ff20c03a000, 0x00007ff0fc011000, 0x00007ff118002000, 0x00007ff124028000,
0x00007ff124029800, 0x00007ff12402b800, 0x00007ff120002000, 0x00007ff12402c800,
0x00007ff120003800, 0x00007ff12402d800, 0x00007ff12002a000, 0x00007ff12402f000,
0x00007ff124030800, 0x00007ff124032800, 0x00007ff124034000, 0x00007ff124035800,
0x00007ff124037000, 0x00007ff12002b000, 0x00007ff124037800, 0x00007ff12002d000,
0x00007ff12002e800, 0x00007ff120031000, 0x00007ff120033000, 0x00007ff120035000,
0x00007ff120037000, 0x00007ff120039000, 0x00007ff12003b000, 0x00007ff280005000,
0x00007ff290032800, 0x00007ff290034000, 0x00007ff290035800, 0x00007ff290037000,
0x00007ff290038800, 0x00007ff290039800, 0x00007ff29003b000, 0x00007ff29003c000,
0x00007ff29003d800, 0x00007ff29003f000, 0x00007ff290040000, 0x00007ff290041800,
0x00007ff12c00a800, 0x00007ff120040000, 0x00007ff124048000, 0x00007ff134006800,
0x00007ff134002000, 0x00007ff13402e000, 0x00007ff128002000, 0x00007ff13402e800,
0x00007ff134030000, 0x00007ff134031800, 0x00007ff13002d000, 0x00007ff13002e800,
0x00007ff13002f800, 0x00007ff130031000, 0x00007ff134032000, 0x00007ff134033800,
0x00007ff12802a000, 0x00007ff134034800, 0x00007ff134035800, 0x00007ff134037000,
0x00007ff134038800, 0x00007ff130032000, 0x00007ff12802b800, 0x00007ff130032800,
0x00007ff12802c800, 0x00007ff130033800, 0x00007ff130035000, 0x00007ff12802e000,
0x00007ff130037000, 0x00007ff12802f000, 0x00007ff128030800, 0x00007ff128032800,
0x00007ff130037800, 0x00007ff128033800, 0x00007ff128035000, 0x00007ff130038800,
0x00007ff13003a000, 0x00007ff128036800, 0x00007ff128038000, 0x00007ff1c8054000,
0x00007ff1d404a800, 0x00007ff1d4022000, 0x00007ff1d404d800, 0x00007ff1d404e800,
0x00007ff1d4050000, 0x00007ff1d4052000, 0x00007ff1d4054000, 0x00007ff1d4056000,
0x00007ff1d4058000, 0x00007ff1d405a000, 0x00007ff1d405c800, 0x00007ff1d405e800,
0x00007ff20c043000, 0x00007ff208044000, 0x00007ff20806f800, 0x00007ff208072000,
0x00007ff208074000, 0x00007ff208076000, 0x00007ff208078000, 0x00007ff20807a000,
0x00007ff20807c800, 0x00007ff20807e800, 0x00007ff208080800, 0x00007ff208082800,
0x00007ff208084800, 0x00007ff198009800, 0x00007ff1a4ad4800, 0x00007ff1a4291000,
0x00007ff1a421a000, 0x00007ff1a41fd000, 0x00007ff1a41fe800, 0x00007ff1a4200000,
0x00007ff1a4201800, 0x00007ff1a4203000, 0x00007ff1a4204800, 0x00007ff1a4206000,
0x00007ff1a4207800, 0x00007ff1a4209000, 0x00007ff1dc02d800, 0x00007ff1e0009800,
0x00007ff1d804d800, 0x00007ff1ec046000, 0x00007ff1f4069000, 0x00007ff1e8049000,
0x00007ff1f406b000, 0x00007ff1ec046800, 0x00007ff1f406b800, 0x00007ff1e8049800,
0x00007ff1f406c800, 0x00007ff1f406e800, 0x00007ff1ec047800, 0x00007ff1f4070000,
0x00007ff1e804a800, 0x00007ff1f4071000, 0x00007ff1ec048000, 0x00007ff1f4071800,
0x00007ff1e804b800, 0x00007ff1f4072800, 0x00007ff1ec049000, 0x00007ff1f4073800,
0x00007ff1e804c800, 0x00007ff1f4075000, 0x00007ff1ec04a000, 0x00007ff1ec04c000,
0x00007ff1ec04e000, 0x00007ff1f4076000, 0x00007ff1e804e000, 0x00007ff1ec04f000,
0x00007ff1e804f000, 0x00007ff1ec050000, 0x00007ff1ec051800, 0x00007ff1e8050000,
0x00007ff1ec053800, 0x00007ff1e8051800, 0x00007ff1e8053800, 0x00007ff1e8055800,
0x00007ff1e8057000, 0x00007ff0dc009000, 0x00007ff0e8051000, 0x00007ff0f000e800,
0x00007ff0f0034800, 0x00007ff0f0037000, 0x00007ff0f0039000, 0x00007ff0f003b000,
0x00007ff0f003c800, 0x00007ff0e4030000, 0x00007ff0f003e000, 0x00007ff0e4032000,
0x00007ff0f003f000, 0x00007ff0f0042000, 0x00007ff0f0045000, 0x00007ff0f0047000,
0x00007ff0e4034000, 0x00007ff0f0049000, 0x00007ff0e4036000, 0x00007ff0e4039000,
