#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
0x00007f7a90228800, 0x00007f7a9022a800, 0x00007f7a9022c800, 0x00007f7a902cb800,
0x00007f7a90346800, 0x00007f7a90471000, 0x00007f7a90a06800, 0x00007f7a90796000,
0x00007f7a9083e000, 0x00007f79f426f000, 0x00007f79f44d0000, 0x00007f7a1c07d000,
0x00007f7a2c4ce800, 0x00007f79b4001800, 0x00007f79b4028000, 0x00007f79b402a000,
0x00007f79b402c000, 0x00007f79b402e000, 0x00007f79b4030000, 0x00007f79b4032000,
0x00007f79b4034800, 0x00007f79b4036000, 0x00007f79b4038000, 0x00007f79b403a000,
0x00007f79b403c000, 0x00007f79b8028800, 0x00007f7974025000, 0x00007f7974026800,
0x00007f7974028800, 0x00007f797402a800, 0x00007f797402c800, 0x00007f797402e000,
0x00007f7974030000, 0x00007f7974032000, 0x00007f7974034000, 0x00007f7974035800,
0x00007f7974037800, 0x00007f7974039800, 0x00007f79481b7800, 0x00007f794821a000,
0x00007f7934025000, 0x00007f7934112800, 0x00007f7934113800, 0x00007f7934114000,
0x00007f7934115000, 0x00007f7934116000, 0x00007f7934118000, 0x00007f7934119800,
0x00007f793411b800, 0x00007f793411d800, 0x00007f793411f800, 0x00007f7934121000,
0x00007f7948099800, 0x00007f79f6a89000, 0x00007f79f6abb800, 0x00007f79f6aec800,
0x00007f79f6af5800, 0x00007f79b805c000, 0x00007f79b805d000, 0x00007f78dc003000,
0x00007f79b8079000, 0x00007f78d4189000, 0x00007f78d81bc000, 0x00007f78c8025000,
0x00007f78c8027000, 0x00007f78bc025800, 0x00007f78bc027800, 0x00007f78c8029800,
0x00007f78bc029800, 0x00007f78c802b800, 0x00007f78bc02b800, 0x00007f78c802d000,
0x00007f78bc02d800, 0x00007f78c802f000, 0x00007f78bc02f800, 0x00007f78bc031800,
0x00007f78c8031000, 0x00007f78bc033800, 0x00007f78bc035800, 0x00007f78bc038000,
0x00007f78c8033800, 0x00007f78c8035800, 0x00007f78c8038000, 0x00007f78bc03a000,
0x00007f78c803a000, 0x00007f78c803c800, 0x00007f78bc03c800, 0x00007f7964006000,
0x00007f7970027800, 0x00007f7970029800, 0x00007f797002b800, 0x00007f797002d800,
0x00007f797002f800, 0x00007f7970031800, 0x00007f7970033800, 0x00007f7970035800,
0x00007f7970038000, 0x00007f797003a000, 0x00007f797003c000, 0x00007f797003e000,
0x00007f7a30003800, 0x00007f7a2c08a800, 0x00007f7a38027800, 0x00007f7a40672800,
0x00007f7a34025800, 0x00007f7a44025800, 0x00007f7a3802a000, 0x00007f7a44028000,
0x00007f7a34028000, 0x00007f7a44029800, 0x00007f7a4402c000, 0x00007f7a4402e000,
0x00007f7a3802b800, 0x00007f7a4402f800, 0x00007f7a44032000, 0x00007f7a44034000,
0x00007f7a44036000, 0x00007f7a3402a000, 0x00007f7a44038800, 0x00007f7a4403a000,
0x00007f7a4403c800, 0x00007f7a3802e000, 0x00007f7a3402b800, 0x00007f7a3402d000,
0x00007f7a3402f800, 0x00007f7a34031000, 0x00007f7a34033800, 0x00007f7a3802f800,
0x00007f7a38032000, 0x00007f7a34035000, 0x00007f7a38034800, 0x00007f7a38036000,
0x00007f7a38038000, 0x00007f7a3803a800, 0x00007f7a3803c800, 0x00007f7a3803e800,
0x00007f7a34036800, 0x00007f7a34039000, 0x00007f7a3403b000, 0x00007f79c4011800,
0x00007f79c0001800, 0x00007f79c0005800, 0x00007f79c0003800, 0x00007f79c002c000,
0x00007f79c002d000, 0x00007f79c002e000, 0x00007f79c002f000, 0x00007f79c0030000,
0x00007f79c0031800, 0x00007f79c0032800, 0x00007f79c0033800, 0x00007f79c0034800,
0x00007f79fc019800, 0x00007f79f8027800, 0x00007f79f8029000, 0x00007f79f802a800,
0x00007f79f802c000, 0x00007f79f802d800, 0x00007f79f802f000, 0x00007f79f8030000,
0x00007f79f8031800, 0x00007f79f8033000, 0x00007f79f8034800, 0x00007f79f8035800,
0x00007f79f8037000, 0x00007f798c007800, 0x00007f7994028800, 0x00007f799402a800,
0x00007f799402d000, 0x00007f799402e800, 0x00007f7994030800, 0x00007f7994032000,
0x00007f7994034000, 0x00007f7994036000, 0x00007f7994037800, 0x00007f7994039800,
0x00007f799403b800, 0x00007f799403d000, 0x00007f79d4005000, 0x00007f79c8026800,
0x00007f79dc037000, 0x00007f79d000c000, 0x00007f79dc037800, 0x00007f79d8018000,
0x00007f79e0015800, 0x00007f79dc038800, 0x00007f79e003c000, 0x00007f79d8014000,
0x00007f79e003d000, 0x00007f79dc039800, 0x00007f79e003e000, 0x00007f79e0040800,
0x00007f79d8011800, 0x00007f79e0042800, 0x00007f79dc03a000, 0x00007f79e0044000,
0x00007f79d800c000, 0x00007f79e0045800, 0x00007f79dc03c000, 0x00007f79e0046800,
0x00007f79d8037800, 0x00007f79e0048800, 0x00007f79e004b000, 0x00007f79dc03e000,
0x00007f79e004d000, 0x00007f79d8039800, 0x00007f79dc040000, 0x00007f79d803b800,
0x00007f79d803e000, 0x00007f79dc041800, 0x00007f79dc044000, 0x00007f79dc046800,
0x00007f79d8040000, 0x00007f79dc048000, 0x00007f79d8042000, 0x00007f79d8044000,
0x00007f79d8046000, 0x00007f78d8148000, 0x00007f78d4006000, 0x00007f78dc02a000,
0x00007f78dc02b800, 0x00007f7900006000, 0x00007f78dc02c800, 0x00007f78dc02e000,
0x00007f78dc030000, 0x00007f78dc031000, 0x00007f7900004800, 0x00007f78dc032000,
0x00007f7900007000, 0x00007f790002d800, 0x00007f790002f000, 0x00007f7900030800,
0x00007f7900032000, 0x00007f7900033800, 0x00007f78dc033800, 0x00007f7900034800,
0x00007f78dc035000, 0x00007f7900035000, 0x00007f78dc036800, 0x00007f7900036800,
0x00007f78dc037800, 0x00007f7900038800, 0x00007f78dc039000, 0x00007f7a54007000,
0x00007f7a60028800, 0x00007f7a6002a000, 0x00007f7a6002b800, 0x00007f7a6002c800,
